0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.019291508,0,-0.024925337,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.038583017,0,-0.049850675,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.057874525,0,-0.074776012,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.077166033,0,-0.099701349,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.096457541,0,-0.124626686,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.11574905,0,-0.149552024,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.135040558,0,-0.174477361,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.154332066,0,-0.199402698,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.173623574,0,-0.224328036,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.192915083,0,-0.249253373,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.212206591,0,-0.27417871,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.231498099,0,-0.299104047,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.250789607,0,-0.324029385,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.270081116,0,-0.348954722,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.289372624,0,-0.373880059,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.308664132,0,-0.398805396,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.32795564,0,-0.423730734,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.347247149,0,-0.448656071,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.366538657,0,-0.473581408,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.385830165,0,-0.498506746,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.405121673,0,-0.523432083,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.424413182,0,-0.54835742,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.44370469,0,-0.573282757,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.462996198,0,-0.598208095,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.482287706,0,-0.623133432,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.501579215,0,-0.648058769,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.520870723,0,-0.672984107,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.540162231,0,-0.697909444,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.559453739,0,-0.722834781,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.578745248,0,-0.747760118,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.598036756,0,-0.772685456,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.617328264,0,-0.797610793,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.636619772,0,-0.82253613,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.655911281,0,-0.847461468,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.675202789,0,-0.872386805,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.694494297,0,-0.897312142,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.713785805,0,-0.922237479,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.733077314,0,-0.947162817,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.752368822,0,-0.972088154,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.77166033,0,-0.997013491,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.790951838,0,-1.021938828,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.810243347,0,-1.046864166,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.829534855,0,-1.071789503,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.848826363,0,-1.09671484,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.868117871,0,-1.121640178,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.88740938,0,-1.146565515,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.906700888,0,-1.171490852,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.925992396,0,-1.196416189,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.945283904,0,-1.221341527,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.964575413,0,-1.246266864,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.983866921,0,-1.271192201,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.003158429,0,-1.296117539,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.022449937,0,-1.321042876,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.041741446,0,-1.345968213,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.061032954,0,-1.37089355,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.080324462,0,-1.395818888,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.09961597,0,-1.420744225,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.118907479,0,-1.445669562,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.138198987,0,-1.4705949,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.157490495,0,-1.495520237,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.176782003,0,-1.520445574,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.196073512,0,-1.545370911,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.21536502,0,-1.570296249,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.234656528,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.253948036,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.273239545,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.292531053,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.311822561,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.331114069,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.350405578,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.369697086,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.388988594,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.408280103,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.427571611,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.446863119,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.466154627,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.485446136,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.504737644,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.524029152,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.54332066,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.562612169,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.570796327,0,-1.570796327,0,0,0,0,0,0,0,0,0,0,0,0,0
