0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0192915082535631,0,-0.0249253372802692,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0385830165071261,0,-0.0498506745605383,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0578745247606892,0,-0.0747760118408075,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0771660330142523,0,-0.0997013491210767,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0964575412678153,0,-0.124626686401346,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.115749049521378,0,-0.149552023681615,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.135040557774942,0,-0.174477360961884,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.154332066028505,0,-0.199402698242153,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.173623574282068,0,-0.224328035522423,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.192915082535631,0,-0.249253372802692,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.212206590789194,0,-0.274178710082961,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.231498099042757,0,-0.29910404736323,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.25078960729632,0,-0.324029384643499,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.270081115549883,0,-0.348954721923768,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.289372623803446,0,-0.373880059204038,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.308664132057009,0,-0.398805396484307,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.327955640310572,0,-0.423730733764576,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.347247148564135,0,-0.448656071044845,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.366538656817698,0,-0.473581408325114,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.385830165071261,0,-0.498506745605383,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.405121673324825,0,-0.523432082885653,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.424413181578388,0,-0.548357420165922,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.443704689831951,0,-0.573282757446191,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.462996198085514,0,-0.59820809472646,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.482287706339077,0,-0.623133432006729,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.50157921459264,0,-0.648058769286999,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.520870722846203,0,-0.672984106567268,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.540162231099766,0,-0.697909443847537,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.559453739353329,0,-0.722834781127806,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.578745247606892,0,-0.747760118408075,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.598036755860455,0,-0.772685455688344,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.617328264114018,0,-0.797610792968614,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.636619772367581,0,-0.822536130248883,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.655911280621144,0,-0.847461467529152,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.675202788874707,0,-0.872386804809421,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.69449429712827,0,-0.89731214208969,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.713785805381834,0,-0.922237479369959,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.733077313635397,0,-0.947162816650229,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.75236882188896,0,-0.972088153930498,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.771660330142523,0,-0.997013491210767,0,0,0,0,0,0,0,0,0,0,0,0,0
