0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0274861157896773,0,0.016730729744155
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0549722315793545,0,0.03346145948831
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0824583473690318,0,0.050192189232465
0,0,0,0,0,0,0,0,0,0,0,0,0,0.109944463158709,0,0.06692291897662
0,0,0,0,0,0,0,0,0,0,0,0,0,0.137430578948386,0,0.083653648720775
0,0,0,0,0,0,0,0,0,0,0,0,0,0.164916694738064,0,0.10038437846493
0,0,0,0,0,0,0,0,0,0,0,0,0,0.192402810527741,0,0.117115108209085
0,0,0,0,0,0,0,0,0,0,0,0,0,0.219888926317418,0,0.13384583795324
0,0,0,0,0,0,0,0,0,0,0,0,0,0.247375042107095,0,0.150576567697395
0,0,0,0,0,0,0,0,0,0,0,0,0,0.274861157896773,0,0.16730729744155
0,0,0,0,0,0,0,0,0,0,0,0,0,0.30234727368645,0,0.184038027185705
0,0,0,0,0,0,0,0,0,0,0,0,0,0.329833389476127,0,0.20076875692986
0,0,0,0,0,0,0,0,0,0,0,0,0,0.357319505265804,0,0.217499486674015
0,0,0,0,0,0,0,0,0,0,0,0,0,0.384805621055482,0,0.23423021641817
0,0,0,0,0,0,0,0,0,0,0,0,0,0.412291736845159,0,0.250960946162325
0,0,0,0,0,0,0,0,0,0,0,0,0,0.439777852634836,0,0.26769167590648
0,0,0,0,0,0,0,0,0,0,0,0,0,0.467263968424513,0,0.284422405650635
0,0,0,0,0,0,0,0,0,0,0,0,0,0.494750084214191,0,0.30115313539479
0,0,0,0,0,0,0,0,0,0,0,0,0,0.522236200003868,0,0.317883865138945
0,0,0,0,0,0,0,0,0,0,0,0,0,0.549722315793545,0,0.3346145948831
0,0,0,0,0,0,0,0,0,0,0,0,0,0.577208431583222,0,0.351345324627255
0,0,0,0,0,0,0,0,0,0,0,0,0,0.6046945473729,0,0.36807605437141
0,0,0,0,0,0,0,0,0,0,0,0,0,0.632180663162577,0,0.384806784115565
0,0,0,0,0,0,0,0,0,0,0,0,0,0.659666778952254,0,0.40153751385972
0,0,0,0,0,0,0,0,0,0,0,0,0,0.687152894741931,0,0.418268243603875
0,0,0,0,0,0,0,0,0,0,0,0,0,0.714639010531609,0,0.43499897334803
0,0,0,0,0,0,0,0,0,0,0,0,0,0.742125126321286,0,0.451729703092185
0,0,0,0,0,0,0,0,0,0,0,0,0,0.769611242110963,0,0.46846043283634
0,0,0,0,0,0,0,0,0,0,0,0,0,0.79709735790064,0,0.485191162580495
0,0,0,0,0,0,0,0,0,0,0,0,0,0.824583473690318,0,0.50192189232465
0,0,0,0,0,0,0,0,0,0,0,0,0,0.852069589479995,0,0.518652622068805
0,0,0,0,0,0,0,0,0,0,0,0,0,0.879555705269672,0,0.53538335181296
0,0,0,0,0,0,0,0,0,0,0,0,0,0.907041821059349,0,0.552114081557115
0,0,0,0,0,0,0,0,0,0,0,0,0,0.934527936849027,0,0.56884481130127
0,0,0,0,0,0,0,0,0,0,0,0,0,0.962014052638704,0,0.585575541045425
0,0,0,0,0,0,0,0,0,0,0,0,0,0.989500168428381,0,0.60230627078958
